n,m,M,b,loss p1,loss p2,loss p3,loss p4,loss p5,loss p6,loss p7,loss p8,loss p9,loss p10,loss p11,loss p12,loss p13,loss p14,loss p15,loss p16,loss p17,loss p18,loss p19,loss p20,loss p21,loss p22,loss p23,loss p24,loss p25,loss p26,loss p27,loss p28,loss p29,loss p30,loss p31,loss p32,loss p33,loss p34,loss p35,loss p36,loss p37,loss p38,loss p39,loss p40,loss p41,loss p42,loss p43,loss p44,loss p45,loss p46,loss p47,loss p48,loss p49,loss p50
50,10,5,5,101.32612722579256,161.3825744115243,92.1386003851409,139.30548461259593,46.83743809709355,146.58374394358702,122.14677726884159,168.9677596922553,133.24210898112378,80.8516893508347,206.44208644545768,45.704555971163664,101.62445069022593,20.784417996388697,97.22207658188633,164.57767745886764,42.332718767484565,141.02024250746194,181.34585225274935,153.83634318454241,86.10592920817855,117.3848686631946,43.221834558244225,127.42694397446377,100.26461453840737,45.56611537447806,51.58524629913701,2.3029165797006783,89.4095957087352,42.16657318601098,70.52498731752056,125.68930134150001,75.87595367204746,107.340835093599,119.1428769400753,109.01248129508377,126.00696074599594,72.0270527313948,51.30607795260158,71.96898952407567,118.1202160755893,137.7527820201541,100.51425381427632,55.38848155738816,56.35847723059305,52.434485524462204,163.8508204237134,172.33840766884583,102.03924233082671,59.45287188660386
50,10,5,10,99.26848136222222,74.02232951710519,46.16044435608679,82.70780047420234,51.179072420771384,73.5446388371005,101.00658258454396,111.49380432704945,63.87321495981034,97.55753361361715,139.74371965099382,108.22023762330278,147.27833541251775,108.1286961002502,108.57353942621808,105.3606640886045,82.00571777032188,157.29849580939413,53.72871501297539,55.07641643615997,166.79103679774823,117.26820143477735,110.00741597642714,110.68555066938328,69.6007543052151,134.43122073640498,66.82579154212046,52.069770048319334,30.535781385350347,61.852607492914295,99.97644459826466,89.51589821195937,97.6037915496543,86.17226565565235,144.7493508136695,39.643604149549944,198.13486753195085,57.98160279723124,114.98493433897625,-2.7140642258003,-45.962824895858915,109.79550596452873,51.26617049874582,110.39216796597135,84.643154653702,198.01097778290233,144.04753989413908,75.82573234970629,104.50409520600525,82.55418216161985
50,10,5,50,18.295120432934,99.69630772364911,75.60218093128371,100.07178607504574,53.58817008131267,111.8182453549973,106.66415902951748,173.90164610908582,92.96656119858199,100.15920937378566,46.47298869691991,90.182380320923,126.33810095967002,134.96933665539444,110.9791555597579,60.293451453616676,75.88685279090092,86.0305570779918,112.09165119758435,41.09127611442628,95.43565454719246,169.54523550050777,139.92957760053167,51.73849328801754,95.8388319288809,64.642776286248,60.955489273357884,49.73505912375714,153.28495345160752,17.496980065594457,60.8486942979049,78.41417501865645,148.91628279886595,77.5634984012431,91.36218559540195,84.39885115792508,-7.587954282355156,86.49429200231805,124.24525837633296,106.35048864726541,90.98608262332439,107.77499581547572,110.53606216556365,176.31865692599595,66.02644420214793,10.541337862144509,107.65937386780814,208.41922686849847,104.0921207044469,164.77068104285235
50,10,10,5,-107.29496430183823,195.481616637025,288.394689766033,76.20220431152194,7.16864343663498,30.200889301941004,229.64110193061123,74.55456178709427,119.40370851415007,-63.918334946863666,53.90709887056123,19.205843312693418,86.34338499240803,29.97767254698313,234.69334575571838,187.76876924621013,-24.184481248847817,79.79462780606545,261.13439449600037,151.515528576528,221.09586949417667,-70.66051647507697,26.765080197715307,71.00393146756248,60.914207050148484,343.84147360793384,-145.1128172396723,-43.67913425160086,243.9157296755772,41.206022137557895,-96.11345934664189,131.7415013987325,344.00475897702586,-12.56373178168326,156.18660678129518,66.58781798194303,141.21987531372736,283.21235183179596,321.19292576864456,-64.9531952376629,191.77212203179892,196.12236229273066,115.95804938058946,-59.077707632436066,69.31592481054241,281.2485932037348,217.32137344001427,-89.27448760063675,168.44875333489097,65.53801801853278
50,10,10,10,14.529236302541179,162.5869046807454,192.71434967458026,163.58538920869879,164.18562121549107,85.22070095711484,75.3039361647507,128.6128545928245,308.764474085568,101.11002514116308,39.52960599328976,80.16229787566833,-69.21214293248651,100.84263072088405,17.113669368072323,180.07234146008332,232.19698950738166,68.67269171859644,108.35370626265694,80.4285540580666,17.290794374750973,-55.04983713150948,-4.915300222651936,72.63388994636028,-12.340369961178638,88.40135501611468,46.90876135270325,55.63466078488442,169.11991548293977,-55.288910428785826,87.57805780678808,219.04776108061367,263.7325073427334,102.40742623615272,50.28099719904968,125.27526873384186,209.7985573259176,217.81337851523432,134.48459499474095,7.911735861148884,274.6617584841672,269.3893008217762,177.23357021344765,23.283478433495887,200.40424701817153,157.66257070926397,146.2819351588627,275.00177346327587,97.17452929726647,163.58810699362505
50,10,10,50,103.79388870045284,67.34228042223344,-7.3053850212391325,147.75290809007134,43.3771508045695,116.72904028476688,80.18584971209428,32.550261205635344,-40.7054151017812,393.5120304763128,155.77588644747158,272.59436473884625,128.17554438895286,47.2824606882726,149.73233804471147,136.0713089358738,157.1613489077094,101.31281340071453,200.25521151432713,97.01142194515762,-62.35423749964286,262.8239441062282,204.0683166825255,39.186359529462194,-87.16671915910746,50.86287114128645,95.08647661974605,61.57181206935745,229.13824969009448,234.7596944332159,110.44745620307918,56.02625142022582,-25.145996983075364,70.90722744353383,69.40902536596276,-6.6734716696933845,192.507290484647,1.4693828696773608,113.69248750110874,187.9770473885468,151.8159119159156,46.81517130962389,62.56224546299845,52.56877362321926,48.87522193460987,137.09214691423557,-32.93275839706155,0.1693183270169385,34.44209432100131,124.3645766985606
50,10,50,5,347.36975635796,349.08076966853827,-130.8381370459893,-336.4195884721896,949.0571144356852,-160.26746118465988,213.41349865450354,370.4530935012039,116.0792729425236,84.15892932609442,6.773474366254689,-65.72822073790584,118.58142302422517,682.2386844059284,-464.29040581633126,-225.43609780127701,-4.459739815518461,-119.92199836249358,1016.4168480857776,536.4265467836485,-242.2396430403111,-745.3653893000089,224.89752122573134,461.7749153005408,913.8040239352672,560.8373356417941,582.8980943875988,284.3517626950639,-161.84025906577668,344.315538459134,536.2855032735155,-398.5701177623564,-71.3350870374839,-637.9711608781414,75.99700887999164,-326.16979241545476,-89.38582854475517,1049.2930146275069,-128.1808155713159,-40.04684075675375,575.2274600397373,147.79115890345435,-553.7576391462402,-491.33306236718795,50.59781276810442,-368.48569106041583,322.3630469221391,-583.3011149036375,680.3677805491418,86.36579467575231
50,10,50,10,-6.301763893734815,248.42997150900973,402.11711093335623,-211.78019320766953,123.72825311753226,-158.98447792378846,307.22657385207617,344.30685515328764,461.2241772398818,244.29187168474783,-952.038982690595,985.902815938522,191.23668907765102,20.455575821363084,-232.7993262052372,-818.9102818155,9.262942822457433,9.79050352911672,304.744363375217,573.6885841648073,223.97899630770257,611.3618216994886,-440.3100849379438,-406.29490705448495,-506.22789670106727,512.7484501130452,-63.63147347091028,-333.4206526623126,383.2197320894709,-28.575959806460375,669.3308225286098,192.3204373488697,807.7826450335654,-180.67585986523696,359.4506284752518,-31.023942737087424,185.0493221975961,-89.61410861800377,-687.649802767888,267.8114193385704,832.3586318131779,670.4886534584627,666.0404180346392,414.13858723219937,479.5806219969748,-119.77887502170962,123.46575746661613,-449.2518943982875,497.60337931943144,321.7101988788022
50,10,50,50,972.0125646766847,889.8932060514071,317.331305940008,1202.2349110274863,-546.4867046194672,1093.3157912262486,-252.0608698310191,491.5888637604429,-141.79299724170664,280.7476598501895,-722.7351481372093,-417.8592742102747,205.24042587944965,494.9904571490529,-254.9304554612526,-66.97575159866875,1.454094266663489,118.6847002734496,618.6218589875133,612.606018328793,324.25298369253954,-350.114864209552,280.5639637570396,-432.72807359928964,127.72094357369016,451.6778613947596,-118.40781044489177,640.0912928995367,437.21161662218753,119.54591078916951,492.9271179726592,243.07600598359443,319.90702242728634,-3.847559783300028,-731.5344227670431,-669.6223917893482,172.11826687780362,393.2627083745243,474.7449421845625,756.3946761290158,626.2587697951873,146.92021502466838,800.3391032698486,-293.1158261693499,-268.20563992448785,554.3840108523482,938.5942040039192,6.928336607458505,438.0736482244952,223.17511031712783
50,50,5,5,299.7607239244869,93.57548356124315,102.5180343336822,209.7687130715542,157.30820327061747,189.53014612554503,213.94440553229168,189.7962404188433,1.4078731479570479,-62.18211416807293,-25.431052388591226,154.25017066118903,52.544360641324495,109.03994420729965,177.81141739577174,196.58009377766555,133.05878662833763,-111.18253981363326,3.574769968791358,108.32233455369905,-10.241481461375955,104.60436654209542,153.5257984881479,136.9404099984418,194.76414735399882,173.03529736261083,138.37627050891462,-87.02657928502254,41.6909292130225,270.6491728602548,182.09261467931253,108.6000965674214,49.006700161793404,5.945327591009118,-60.314909386545395,59.37695804303898,197.2401820567746,112.69529591992145,177.43418978273175,39.14902794323366,200.6238782675965,265.544159280923,85.65979411837702,13.109755039890452,6.0827390664383785,160.21618643476725,77.17073391397597,225.71386766680814,198.02772581422767,129.47855541171953
50,50,5,10,76.16931310144044,192.7115451761079,198.0740754847797,50.480421514191605,97.3486609578627,85.54455002111374,75.59982111752001,243.67932440365874,-84.18892754133684,214.03893032903585,127.57273711840708,9.153430657018092,252.9964872719189,136.61059697166164,77.22047789107002,192.99284917202925,219.70024166519948,93.91666262297512,92.92807334319681,94.28100213576641,111.495088357344,107.7877492042949,10.748381099221973,32.23833952152429,-27.287819817572,-0.8159489890040845,260.0490874408972,115.4094105079477,-9.944603950033468,70.42220052396182,150.61873036265325,72.99293973939075,92.55138357711219,-132.8731419184868,121.25613000578346,-54.02041258913769,192.05411443472107,223.25770134517927,-141.28465206819567,24.469802700370906,-65.8612392936281,47.6569871064343,276.26637646218285,208.10591170344665,113.35863290504251,43.33878081403215,333.9107181858109,86.89188992342905,-45.02567466519655,-28.038617859202617
50,50,5,50,51.191644627638546,45.396825400689906,104.13959269079547,138.76563044829587,56.609241699503016,200.60356269473357,280.81493017833543,65.96178606623872,119.22668373538005,72.10107277730009,88.96334750882968,-138.25365575074306,199.26202879823256,223.91094342166355,80.79176672256051,128.12482312940858,-116.23796777504656,172.4649133883249,117.12568243864276,182.35478383827086,-34.65714828674071,102.33092258249359,90.511540167539,104.45603871110465,110.72275646015152,85.16289539645172,213.77671198188125,50.407459376295975,28.732588051756885,78.2737444620716,-19.40854971486317,78.99501359828704,251.7616100443933,175.0157223631042,265.0758865042502,72.91985072465185,352.8966174725721,53.790525832678114,149.8567223477209,19.062232987868754,169.36179646739612,-130.27787206662208,93.55285491734035,194.9961068546208,208.43254047384494,210.40946314307945,271.16442536582576,111.26159445248767,132.8398186065603,108.58664768857521
50,50,10,5,-313.8128360681825,199.30435410334735,-192.22914419581645,286.7291719156983,33.67293909452551,-320.79722311571373,9.659337971410693,89.4424992826164,155.85821527358905,-281.5475634073249,317.77832031767423,120.60075466148244,-474.29783174896556,-63.29446729021528,301.80731325126874,9.36470825968199,-103.26093130434455,-244.8570535117717,-130.5562227501084,-422.7723104231511,-199.61534351800552,145.73755772686104,123.93648172621728,94.80250107100032,-99.7297411120581,105.59616700453823,-400.5053668201857,182.2082501678335,116.4029581573304,-108.99936632869931,72.32428946399884,105.35510545381499,-198.51110458261473,-99.49679086103069,84.26370903033182,366.9900203011167,136.88306554001582,-21.839792699326978,58.65154135051252,127.86189182191677,95.98117030605104,441.13940134864316,156.52476451799723,10.024974899810871,-80.71948137295749,-114.80299675616035,43.83189760410613,136.1685871949576,285.0239923051415,178.10732708559863
50,50,10,10,302.14606414098796,77.44319813052917,93.1336096433673,-47.13683210127337,164.72383506374854,-45.86112211181525,495.44197779773697,227.44704770131523,526.1252671523569,-96.58704660761265,65.64405099222199,-242.166127909919,176.8914383400866,215.31589808306776,-40.15057915513424,320.69621550741226,273.1085871602077,-249.38134723918,-25.257596730486398,-157.20406007727206,-33.193437484294904,328.9010843701898,254.73474610887348,-57.69684207303135,264.55577981389933,-298.8295186772842,170.02158197591615,213.09104129942716,87.03497973272361,281.2196908248537,158.81276391222002,-6.699969093513971,12.54137331567145,218.83887974495548,-19.742405737277664,188.73555515062912,358.6820373549774,249.8838447874507,418.5996781897504,-139.17563747737836,24.69863600206135,192.88381349900644,-85.67766082902033,-214.318512383038,-294.0188108866207,-153.9188919740537,-36.85549603556652,214.5854091381812,-104.03542357854872,308.3277821925131
50,50,10,50,-737.9451180933366,-241.15473766816524,125.43127287309729,-43.670529445359705,111.58084992181399,127.00236012881068,-1.532903233443733,-221.61603514771252,206.5692897169713,85.25580130597291,-117.57685722740982,-221.00689165621105,-35.40212315387646,122.12591455894221,443.2940066379014,12.0248851290754,344.7746933413673,177.30495335940225,177.30914224446462,-11.439477311715464,161.59857781822961,301.98336546307684,52.319316732344156,-2.4645803931203574,104.40232016793149,-195.05493227685557,144.9946945595371,191.1977041087991,524.9873251724185,-161.39194944659886,380.6355015883389,135.54428294381006,140.9750369895198,-14.285863011203801,-8.316660277283532,30.21377267877716,297.15506622292975,195.3049480603399,-15.74183418845189,301.17093356007274,-55.92943147497874,255.81300671193296,112.94985236424549,176.85237187411724,143.49802029904194,92.64305280559618,347.59222594171604,-26.942786209045124,548.45426573054,135.6949407142628
50,50,50,5,943.343509366403,2216.0697899137667,-991.9309119792172,-1148.2432567095748,-191.22600960326398,2216.5287282349627,-928.9152350474142,-1047.6044694356813,1245.9791640665662,114.65966313483811,680.4327625917105,-1636.6383071618786,-1986.1308909081758,-2305.075229291048,1617.6195462869625,707.9176768188146,-680.1838499959244,1269.1880171734208,371.3025672048911,1674.2197784825864,1497.44980109752,1030.6854636396936,-1173.7719177394943,-795.6017612841133,2141.5566282919967,1345.250405685038,1170.8096183791656,-883.7804730455568,1285.1336861264438,-254.77360489529298,690.648248541268,-1714.7066159935446,-370.4907005618113,-698.6670556014662,736.7091115023034,-378.84235548387636,-539.6158137285771,-422.4870773881282,-196.1473357379598,1312.585519528118,1294.0645629835603,-339.82398323340107,-1376.0918495928127,-1987.5159417708765,407.84675583232803,1313.1943794365652,1236.7878728661449,874.1184086906474,1537.0178769922338,389.0800331811765
50,50,50,10,-331.9279290171489,2102.043204773793,-1367.6272395683386,-1576.2496465750028,2036.186813254713,1062.5384825907126,175.8864462486856,1007.6382094074023,-683.4587379999493,125.13306379374127,91.52287880676289,-230.12697226881122,-1638.7760240036093,-434.308879322989,902.7638034949332,-788.0504431828147,15.363261798177831,1929.801659663798,1887.0207795134131,1720.129799251254,745.4690518848583,-910.5417004635112,601.826138046256,-211.87809935903482,-121.08970081316596,-590.8485297099076,1658.0335683509186,993.9466658050286,-851.7640521009607,310.2075380678527,-905.8133483754327,954.7758366226292,726.0681680846911,-1375.706212059712,69.6936739862453,34.164297079513105,-499.03395368166406,828.806131164931,-274.7128326094377,2154.5181318032937,-563.4611465762704,-76.69100974218777,612.1229279433251,566.4239118511327,-299.03044413776104,485.52606425996566,143.84221331935592,21.43422988916052,1774.039923259837,-636.4172068248556
50,50,50,50,232.19309266353173,877.493377261881,-58.50882864034254,1869.3165047293307,564.9860417241005,-374.9856382215728,1416.168394717916,-292.00233618925324,-557.6821572962817,-572.2439041800253,1669.4426216461482,-1026.4050921873272,462.25240709186625,-91.31557631015276,-800.6603894302668,795.9150812706821,446.7439390192157,1502.0299235323812,-550.234876025852,819.3071401161492,165.24827592059563,335.2508181822328,-544.0599850741044,1221.352144267755,-444.00503802979733,1057.0969642192758,769.2120837952687,846.3877779441591,1083.7025586498844,448.06626543280686,765.7485211113151,2284.1996488480318,-2139.277790826501,296.8895545157327,1698.119153441747,460.81525757843514,880.4509105028174,-665.4220222066219,-1094.9558119581634,1741.90099058316,-462.7857040145349,-752.7116064212141,1074.8141117002192,-1000.5266179153626,74.89999802317084,-596.8062704976351,1754.2442746720776,847.4392654609396,-1989.7712316442617,1445.382393364725
